"edge","child","value_equal","clade_key","value_ic","difference","abs_difference","descendant_tips","descendant_examples"
2,89,-22.3046553697009,"Achoania_jarvikiiArquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisCryptolepis_grossiDiabolepis_speratusDiplocercides_kayseriDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGlyptolepis_paucidensGogonasus_andrewsaeGriphognathus_sculptaGriphognathus_whiteiGuiyu_oneirosGyroptychius_groenlandicusGyroptychius_milleriHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiHyneria_lindaeIowadipterus_halliJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLaccognathus_embryiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniMiguashaia_grossiNgamugawi_wirngarriOnychodus_jandemarraiOrlovichthys_limnatisOsteolepis_spPanderichthys_spPillararhynchus_longiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusPorolepis_brevisPowichthys_thorsteinssoniPsarolepis_romeriQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiSpodichthys_buetleriStrunius_rolandiStyloichthys_changaeThursius_estonicusTiktaalik_roseaeTungsenia_paradoxaUranolophus_wyomingensisYoungolepis_praecursor",-25.7921716846075,-3.48751631490662,3.48751631490662,69,"Achoania_jarvikii; Arquatichthys_porosus; Asperocephalus_milleri; Asperocephalus_sp"
139,157,-22.3046553697009,"Austelliscus_feroxCheirolepis_jonesiCheirolepis_trailliCuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMeemannia_eosMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendensTegeolepis_clarki",-25.7921716846075,-3.48751631490662,3.48751631490662,16,"Austelliscus_ferox; Cheirolepis_jonesi; Cheirolepis_trailli; Cuneognathus_gardineri"
1,88,-24.203543031826,"Achoania_jarvikiiArquatichthys_porosusAsperocephalus_milleriAsperocephalus_spAustelliscus_feroxCathlorhynchus_trismodipterusCheirolepis_jonesiCheirolepis_trailliChirodipterus_australisChirodipterus_wildungensisCryptolepis_grossiCuneognathus_gardineriDiabolepis_speratusDiplocercides_kayseriDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGlyptolepis_paucidensGogonasus_andrewsaeGogosardina_coatesiGriphognathus_sculptaGriphognathus_whiteiGuiyu_oneirosGyroptychius_groenlandicusGyroptychius_milleriHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiHowqualepis_rostridensHyneria_lindaeIowadipterus_halliJarvikina_wenjukowiKenichthys_campbelliKentuckia_hlaviniKoharalepis_jarvikiLaccognathus_embryiLatvius_grewingkiLatvius_spLimnomis_delayniLitoptychus_bryantiMedoevia_lataMeemannia_eosMegalichthys_mullisoniMiguashaia_grossiMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaNgamugawi_wirngarriOnychodus_jandemarraiOrlovichthys_limnatisOsorioichthys_marginisOsteolepis_spPaleoneiros_clackorumPanderichthys_spPillararhynchus_longiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusPorolepis_brevisPowichthys_thorsteinssoniPsarolepis_romeriQuebecius_quebecensisRaynerius_splendensRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiSpodichthys_buetleriStrunius_rolandiStyloichthys_changaeTegeolepis_clarkiThursius_estonicusTiktaalik_roseaeTungsenia_paradoxaUranolophus_wyomingensisYoungolepis_praecursor",-25.7921716846075,-1.58862865278154,1.58862865278154,85,"Achoania_jarvikii; Arquatichthys_porosus; Asperocephalus_milleri; Asperocephalus_sp"
170,1,-24.203543031826,"Megamastax_amblyodus",-25.7921716846075,-1.58862865278154,1.58862865278154,1,"Megamastax_amblyodus"
3,92,-16.6480327151284,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisCryptolepis_grossiDiabolepis_speratusDiplocercides_kayseriDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGlyptolepis_paucidensGogonasus_andrewsaeGriphognathus_sculptaGriphognathus_whiteiGyroptychius_groenlandicusGyroptychius_milleriHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiHyneria_lindaeIowadipterus_halliJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLaccognathus_embryiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniMiguashaia_grossiNgamugawi_wirngarriOnychodus_jandemarraiOrlovichthys_limnatisOsteolepis_spPanderichthys_spPillararhynchus_longiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiSpodichthys_buetleriStrunius_rolandiStyloichthys_changaeThursius_estonicusTiktaalik_roseaeTungsenia_paradoxaUranolophus_wyomingensisYoungolepis_praecursor",-15.0615586389155,1.58647407621294,1.58647407621294,66,"Arquatichthys_porosus; Asperocephalus_milleri; Asperocephalus_sp; Cathlorhynchus_trismodipterus"
134,90,-16.6480327151284,"Achoania_jarvikiiGuiyu_oneirosPsarolepis_romeri",-15.0615586389155,1.58647407621294,1.58647407621294,3,"Achoania_jarvikii; Guiyu_oneiros; Psarolepis_romeri"
135,91,-16.6480327151284,"Achoania_jarvikiiPsarolepis_romeri",-15.0615586389155,1.58647407621294,1.58647407621294,2,"Achoania_jarvikii; Psarolepis_romeri"
136,2,-16.6480327151284,"Achoania_jarvikii",-15.0615586389155,1.58647407621294,1.58647407621294,1,"Achoania_jarvikii"
137,3,-16.6480327151284,"Psarolepis_romeri",-15.0615586389155,1.58647407621294,1.58647407621294,1,"Psarolepis_romeri"
138,4,-16.6480327151284,"Guiyu_oneiros",-15.0615586389155,1.58647407621294,1.58647407621294,1,"Guiyu_oneiros"
